 4 5]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[7 7 7]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[7 7 7]
[11 11 11]
[7 7 7]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[7 7 7]
[0 0 0]
[0 0 0]
[3 3 3]
[6 6 6]
[0 0 0]
[0 0 0]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[3 3 3]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[4 4 4]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[5 5 5]
[7 7 7]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[4 4 4]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[4 0 0]
[6 0 0]
[10  3  4]
[12  5  6]
[14  7  8]
[5 0 0]
[7 0 1]
[9 2 3]
[10  3  4]
[8 1 2]
[3 0 0]
[0 0 0]
[0 0 0]
[5 3 3]
[3 1 1]
[1 0 0]
[0 0 0]
[0 0 0]
[1 0 0]
[3 1 1]
[5 3 3]
[3 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[2 0 0]
[5 3 3]
[6 4 4]
[4 2 2]
[0 0 0]
[1 1 1]
[3 3 3]
[4 4 4]
[4 4 4]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[6 1 2]
[6 1 2]
[6 1 2]
[6 1 2]
[6 1 2]
[6 1 2]
[6 1 2]
[6 1 2]
[3 0 0]
[5 0 1]
[7 2 3]
[9 4 5]
[9 4 5]
[7 2 3]
[5 0 1]
[3 0 0]
[3 3 3]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[4 4 4]
[8 8 8]
[0 0 0]
[0 0 0]
[2 1 5]
[3 2 6]
[0 0 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 2]
[0 0 2]
[0 0 0]
[0 0 0]
[0 0 0]
[2 3 0]
[1 2 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 2 0]
[2 3 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 1 5]
[1 0 4]
[0 0 2]
[0 0 1]
[0 0 1]
[0 0 2]
[1 0 4]
[2 1 5]
[0 0 0]
[0 0 0]
[0 0 1]
[1 0 4]
[1 0 4]
[0 0 3]
[0 0 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 5 4]
[0 4 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 1 0]
[0 3 2]
[0 4 3]
[0 0 0]
[0 0 0]
[0 2 1]
[4 7 7]
[6 9 9]
[2 5 5]
[0 0 0]
[21 23 27]
[10 12 16]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[5 5 5]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[5 5 5]
[9 9 9]
[4 4 4]
[5 5 5]
[4 4 4]
[5 5 5]
[5 5 5]
[4 4 4]
[5 5 5]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[2 2 2]
[4 4 4]
[5 5 5]
[6 6 6]
[6 6 6]
[5 5 5]
[4 4 4]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[5 5 5]
[4 4 4]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 0 0]
[4 0 1]
[7 3 4]
[9 5 6]
[10  6  7]
[3 0 0]
[3 0 0]
[4 0 1]
[4 0 1]
[5 1 2]
[6 2 3]
[6 2 3]
[7 3 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[3 3 3]
[0 0 0]
[0 0 0]
[6 6 6]
[8 8 8]
[2 2 2]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[3 3 3]
[4 4 4]
[4 4 4]
[3 3 3]
[1 1 1]
[1 1 1]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[3 3 3]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[3 3 3]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[4 4 4]
[10 10 10]
[7 7 7]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[5 5 5]
[8 5 6]
[6 3 4]
[2 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[6 3 4]
[1 0 0]
[0 0 0]
[0 0 0]
[5 2 3]
[6 3 4]
[3 0 1]
[0 0 0]
[9 3 4]
[9 3 4]
[8 2 3]
[8 2 3]
[7 1 2]
[6 0 1]
[6 0 1]
[5 0 0]
[6 0 1]
[4 0 0]
[2 0 0]
[0 0 0]
[0 0 0]
[2 0 0]
[4 0 0]
[6 0 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[7 2 3]
[4 0 0]
[1 0 0]
[0 0 0]
[3 0 0]
[3 0 0]
[0 0 0]
[0 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[5 5 5]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 2]
[1 0 4]
[1 0 4]
[0 0 2]
[0 0 0]
[0 0 0]
[4 3 7]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 3]
[6 5 9]
[5 4 8]
[3 2 6]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 2 0]
[6 7 3]
[ 9 10  6]
[7 8 4]
[5 6 2]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 0]
[0 0 0]
[0 0 1]
[0 0 2]
[0 0 3]
[1 0 4]
[2 1 5]
[3 2 6]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[ 7 11 11]
[0 4 4]
[0 0 0]
[0 0 0]
[0 2 1]
[0 3 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 4 3]
[4 8 7]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 1]
[0 0 1]
[0 0 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[9 9 9]
[6 6 6]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[3 3 3]
[2 2 2]
[3 3 3]
[3 3 3]
[2 2 2]
[3 3 3]
[3 3 3]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[4 4 4]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[4 4 4]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[6 2 3]
[6 2 3]
[4 0 1]
[2 0 0]
[2 0 0]
[1 0 0]
[1 0 0]
[2 0 0]
[4 0 1]
[4 0 1]
[4 0 1]
[5 1 2]
[6 2 3]
[7 3 4]
[7 3 4]
[7 3 4]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[8 8 8]
[7 7 7]
[5 5 5]
[3 3 3]
[1 1 1]
[1 1 1]
[2 2 2]
[2 2 2]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[0 0 0]
[0 0 0]
[3 3 3]
[4 4 4]
[0 0 0]
[0 0 0]
[3 3 3]
[3 3 3]
[0 0 0]
[0 0 0]
[3 3 3]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[3 3 3]
[3 3 3]
[2 2 2]
[1 1 1]
[0 0 0]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[3 3 3]
[7 7 7]
[5 5 5]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 0 0]
[1 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 0 0]
[1 0 0]
[6 3 4]
[1 0 0]
[0 0 0]
[0 0 0]
[4 1 2]
[6 3 4]
[3 0 1]
[0 0 0]
[8 2 3]
[8 2 3]
[7 1 2]
[7 1 2]
[6 0 1]
[5 0 0]
[5 0 0]
[4 0 0]
[4 0 0]
[3 0 0]
[2 0 0]
[1 0 0]
[1 0 0]
[2 0 0]
[3 0 0]
[4 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[7 2 3]
[3 0 0]
[1 0 0]
[1 0 0]
[3 0 0]
[4 0 0]
[0 0 0]
[0 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[3 3 3]
[4 4 4]
[4 4 4]
[5 5 5]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 1]
[0 0 1]
[0 0 0]
[0 0 0]
[0 0 0]
[ 7  6 10]
[1 0 4]
[0 0 0]
[0 0 0]
[0 0 2]
[2 1 5]
[1 0 4]
[0 0 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 1 0]
[3 4 0]
[4 5 1]
[0 1 0]
[0 0 0]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 1]
[0 0 1]
[0 0 1]
[0 0 2]
[0 0 2]
[0 0 3]
[0 0 3]
[0 0 3]
[2 2 2]
[2 2 2]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[6 6 6]
[7 7 7]
[0 0 0]
[0 0 0]
[0 0 0]
[5 5 5]
[5 5 5]
[6 6 6]
[6 6 6]
[5 5 5]
[3 3 3]
[1 1 1]
[0 0 0]
[5 9 9]
[2 6 6]
[0 2 2]
[0 1 1]
[0 2 1]
[0 2 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 3 2]
[0 0 2]
[0 0 3]
[0 1 4]
[0 2 5]
[0 3 6]
[1 4 7]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[4 4 4]
[5 5 5]
[0 0 0]
[0 0 0]
[10 10 10]
[8 8 8]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[4 4 4]
[4 4 4]
[2 2 2]
[0 0 0]
[0 0 0]
[3 3 3]
[6 6 6]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[12  8  8]
[10  6  6]
[5 1 1]
[2 0 0]
[0 0 0]
[0 0 0]
[1 0 0]
[3 0 0]
[6 2 2]
[7 3 3]
[7 3 3]
[8 4 4]
[9 5 5]
[9 5 5]
[10  6  6]
[10  6  6]
[2 2 2]
[2 2 2]
[3 3 3]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[5 5 5]
[4 4 4]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[8 8 8]
[8 8 8]
[3 3 3]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[0 0 0]
[1 1 1]
[2 2 2]
[3 3 3]
[3 3 3]
[2 2 2]
[1 1 1]
[0 0 0]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[4 4 4]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[3 3 3]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[0 0 0]
[0 0 0]
[8 0 1]
[8 0 1]
[7 0 0]
[6 0 0]
[6 0 0]
[5 0 0]
[4 0 0]
[4 0 0]
[4 0 0]
[5 0 0]
[6 0 0]
[7 0 0]
[7 0 0]
[6 0 0]
[5 0 0]
[4 0 0]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[6 1 2]
[3 0 0]
[0 0 0]
[1 0 0]
[4 0 0]
[4 0 0]
[1 0 0]
[0 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[0 0 0]
[1 1 1]
[4 4 4]
[6 6 6]
[7 7 7]
[6 6 6]
[3 3 3]
[2 2 2]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 2]
[0 0 3]
[0 0 3]
[0 0 2]
[0 0 0]
[0 0 0]
[ 8  7 11]
[4 3 7]
[0 0 2]
[0 0 1]
[0 0 2]
[0 0 3]
[0 0 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 2 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 1 0]
[0 1 0]
[0 0 0]
[0 0 0]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 2]
[0 0 2]
[0 0 1]
[0 0 1]
[0 0 1]
[3 3 3]
[3 3 3]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[6 6 6]
[7 7 7]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[4 4 4]
[5 5 5]
[5 5 5]
[4 4 4]
[3 3 3]
[1 1 1]
[0 0 0]
[0 7 6]
[2 9 8]
[4 9 8]
[1 6 5]
[0 3 2]
[0 0 0]
[0 0 0]
[0 3 3]
[0 0 0]
[0 2 1]
[0 4 3]
[0 2 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 2]
[0 0 3]
[0 0 4]
[0 2 6]
[1 5 8]
[2 6 9]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[8 8 8]
[8 8 8]
[2 2 2]
[0 0 0]
[7 7 7]
[5 5 5]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[2 2 2]
[4 4 4]
[1 1 1]
[0 0 0]
[0 0 0]
[1 1 1]
[6 6 6]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[7 3 3]
[5 1 1]
[2 0 0]
[0 0 0]
[0 0 0]
[3 0 0]
[6 2 2]
[9 5 5]
[7 3 3]
[7 3 3]
[8 4 4]
[9 5 5]
[9 5 5]
[10  6  6]
[11  7  7]
[11  7  7]
[4 4 4]
[3 3 3]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[0 0 0]
[0 0 0]
[2 2 2]
[2 2 2]
[1 1 1]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[4 4 4]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[5 5 5]
[8 8 8]
[8 8 8]
[5 5 5]
[0 0 0]
[0 0 0]
[6 6 6]
[6 6 6]
[6 6 6]
[6 6 6]
[6 6 6]
[5 5 5]
[6 6 6]
[6 6 6]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[3 3 3]
[3 3 3]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[6 0 0]
[6 0 0]
[5 0 0]
[5 0 0]
[4 0 0]
[3 0 0]
[3 0 0]
[2 0 0]
[2 0 0]
[4 0 0]
[7 0 0]
[9 1 2]
[9 1 2]
[7 0 0]
[4 0 0]
[2 0 0]
[4 4 4]
[4 4 4]
[4 4 4]
[4 4 4]
[4 4 4]
[4 4 4]
[4 4 4]
[4 4 4]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[5 0 1]
[2 0 0]
[0 0 0]
